id,signature_id,att_order,att_name,att_default_value,att_purpose
1,8,0,estimator,UNDEF,param
2,8,1,safe,True,param
3,9,0,estimator,UNDEF,param
4,10,0,estimator,UNDEF,param
5,11,0,**new_config,UNDEF,param
6,13,0,assume_finite,None,param
7,13,1,working_memory,None,param
8,13,2,print_changed_only,None,param
9,14,0,assume_finite,None,param
10,14,1,working_memory,None,param
11,14,2,print_changed_only,None,param
12,16,0,base_estimator,None,param
13,16,1,method,’sigmoid’,param
14,16,2,cv,’warn’,param
15,17,0,y_true,UNDEF,param
16,17,1,y_prob,UNDEF,param
17,17,2,normalize,False,param
18,17,3,n_bins,5,param
19,17,4,strategy,’uniform’,param
20,18,0,damping,0.5,param
21,18,1,max_iter,200,param
22,18,2,convergence_iter,15,param
23,18,3,copy,True,param
24,18,4,preference,None,param
25,18,5,affinity,’euclidean’,param
26,18,6,verbose,False,param
27,19,0,n_clusters,2,param
28,19,1,affinity,’euclidean’,param
29,19,2,memory,None,param
30,19,3,connectivity,None,param
31,19,4,compute_full_tree,’auto’,param
32,19,5,linkage,’ward’,param
33,19,6,pooling_func,’deprecated’,param
34,19,7,distance_threshold,None,param
35,20,0,threshold,0.5,param
36,20,1,branching_factor,50,param
37,20,2,n_clusters,3,param
38,20,3,compute_labels,True,param
39,20,4,copy,True,param
40,21,0,eps,0.5,param
41,21,1,min_samples,5,param
42,21,2,metric,’euclidean’,param
43,21,3,metric_params,None,param
44,21,4,algorithm,’auto’,param
45,21,5,leaf_size,30,param
46,21,6,p,None,param
47,21,7,n_jobs,None,param
48,22,0,min_samples,5,param
49,22,1,max_eps,inf,param
50,22,2,metric,’minkowski’,param
51,22,3,p,2,param
52,22,4,metric_params,None,param
53,22,5,cluster_method,’xi’,param
54,22,6,eps,None,param
55,22,7,xi,0.05,param
56,22,8,predecessor_correction,True,param
57,22,9,min_cluster_size,None,param
58,22,10,algorithm,’auto’,param
59,22,11,leaf_size,30,param
60,22,12,n_jobs,None,param
61,23,0,n_clusters,2,param
62,23,1,affinity,’euclidean’,param
63,23,2,memory,None,param
64,23,3,connectivity,None,param
65,23,4,compute_full_tree,’auto’,param
66,23,5,linkage,’ward’,param
67,23,6,pooling_func,<function mean>,param
68,23,7,distance_threshold,None,param
69,24,0,n_clusters,8,param
70,24,1,init,’k-means++’,param
71,24,2,n_init,10,param
72,24,3,max_iter,300,param
73,24,4,tol,0.0001,param
74,24,5,precompute_distances,’auto’,param
75,24,6,verbose,0,param
76,24,7,random_state,None,param
77,24,8,copy_x,True,param
78,24,9,n_jobs,None,param
79,24,10,algorithm,’auto’,param
80,25,0,n_clusters,8,param
81,25,1,init,’k-means++’,param
82,25,2,max_iter,100,param
83,25,3,batch_size,100,param
84,25,4,verbose,0,param
85,25,5,compute_labels,True,param
86,25,6,random_state,None,param
87,25,7,tol,0,param
88,25,8,max_no_improvement,10,param
89,25,9,init_size,None,param
90,25,10,n_init,3,param
91,25,11,reassignment_ratio,0.01,param
92,26,0,bandwidth,None,param
93,26,1,seeds,None,param
94,26,2,bin_seeding,False,param
95,26,3,min_bin_freq,1,param
96,26,4,cluster_all,True,param
97,26,5,n_jobs,None,param
98,27,0,n_clusters,8,param
99,27,1,eigen_solver,None,param
100,27,2,random_state,None,param
101,27,3,n_init,10,param
102,27,4,gamma,1,param
103,27,5,affinity,’rbf’,param
104,27,6,n_neighbors,10,param
105,27,7,eigen_tol,0,param
106,27,8,assign_labels,’kmeans’,param
107,27,9,degree,3,param
108,27,10,coef0,1,param
109,27,11,kernel_params,None,param
110,27,12,n_jobs,None,param
111,28,0,S,UNDEF,param
112,28,1,preference,None,param
113,28,2,convergence_iter,15,param
114,28,3,max_iter,200,param
115,28,4,damping,0.5,param
116,28,5,copy,True,param
117,28,6,verbose,False,param
118,28,7,return_n_iter,False,param
119,29,0,reachability,UNDEF,param
120,29,1,core_distances,UNDEF,param
121,29,2,ordering,UNDEF,param
122,29,3,eps,UNDEF,param
123,30,0,reachability,UNDEF,param
124,30,1,predecessor,UNDEF,param
125,30,2,ordering,UNDEF,param
126,30,3,min_samples,UNDEF,param
127,30,4,min_cluster_size,None,param
128,30,5,xi,0.05,param
129,30,6,predecessor_correction,True,param
130,31,0,X,UNDEF,param
131,31,1,min_samples,UNDEF,param
132,31,2,max_eps,UNDEF,param
133,31,3,metric,UNDEF,param
134,31,4,p,UNDEF,param
135,31,5,metric_params,UNDEF,param
136,31,6,algorithm,UNDEF,param
137,31,7,leaf_size,UNDEF,param
138,31,8,n_jobs,UNDEF,param
139,32,0,X,UNDEF,param
140,32,1,eps,0.5,param
141,32,2,min_samples,5,param
142,32,3,metric,’minkowski’,param
143,32,4,metric_params,None,param
144,32,5,algorithm,’auto’,param
145,32,6,leaf_size,30,param
146,32,7,p,2,param
147,32,8,sample_weight,None,param
148,32,9,n_jobs,None,param
149,33,0,X,UNDEF,param
150,33,1,quantile,0.3,param
151,33,2,n_samples,None,param
152,33,3,random_state,0,param
153,33,4,n_jobs,None,param
154,34,0,X,UNDEF,param
155,34,1,n_clusters,UNDEF,param
156,34,2,sample_weight,None,param
157,34,3,init,’k-means++’,param
158,34,4,precompute_distances,’auto’,param
159,34,5,n_init,10,param
160,34,6,max_iter,300,param
161,34,7,verbose,False,param
162,34,8,tol,0.0001,param
163,34,9,random_state,None,param
164,34,10,copy_x,True,param
165,34,11,n_jobs,None,param
166,34,12,algorithm,’auto’,param
167,34,13,return_n_iter,False,param
168,35,0,X,UNDEF,param
169,35,1,bandwidth,None,param
170,35,2,seeds,None,param
171,35,3,bin_seeding,False,param
172,35,4,min_bin_freq,1,param
173,35,5,cluster_all,True,param
174,35,6,max_iter,300,param
175,35,7,n_jobs,None,param
176,36,0,affinity,UNDEF,param
177,36,1,n_clusters,8,param
178,36,2,n_components,None,param
179,36,3,eigen_solver,None,param
180,36,4,random_state,None,param
181,36,5,n_init,10,param
182,36,6,eigen_tol,0,param
183,36,7,assign_labels,’kmeans’,param
184,37,0,X,UNDEF,param
185,37,1,connectivity,None,param
186,37,2,n_clusters,None,param
187,37,3,return_distance,False,param
188,38,0,n_clusters,3,param
189,38,1,method,’bistochastic’,param
190,38,2,n_components,6,param
191,38,3,n_best,3,param
192,38,4,svd_method,’randomized’,param
193,38,5,n_svd_vecs,None,param
194,38,6,mini_batch,False,param
195,38,7,init,’k-means++’,param
196,38,8,n_init,10,param
197,38,9,n_jobs,None,param
198,38,10,random_state,None,param
199,39,0,n_clusters,3,param
200,39,1,svd_method,’randomized’,param
201,39,2,n_svd_vecs,None,param
202,39,3,mini_batch,False,param
203,39,4,init,’k-means++’,param
204,39,5,n_init,10,param
205,39,6,n_jobs,None,param
206,39,7,random_state,None,param
207,40,0,transformers,UNDEF,col_arct
208,40,1,remainder,’drop’,param
209,40,2,sparse_threshold,0.3,param
210,40,3,n_jobs,None,param
211,40,4,transformer_weights,None,param
212,40,5,verbose,False,param
213,41,0,regressor,None,param
214,41,1,transformer,None,param
215,41,2,func,None,param
216,41,3,inverse_func,None,param
217,41,4,check_inverse,True,param
218,42,0,*transformers,UNDEF,param
219,42,1,**kwargs,UNDEF,param
220,43,0,store_precision,True,param
221,43,1,assume_centered,False,param
222,44,0,store_precision,True,param
223,44,1,assume_centered,False,param
224,44,2,support_fraction,None,param
225,44,3,contamination,0.1,param
226,44,4,random_state,None,param
227,45,0,alpha,0.01,param
228,45,1,mode,’cd’,param
229,45,2,tol,0.0001,param
230,45,3,enet_tol,0.0001,param
231,45,4,max_iter,100,param
232,45,5,verbose,False,param
233,45,6,assume_centered,False,param
234,46,0,alphas,4,param
235,46,1,n_refinements,4,param
236,46,2,cv,’warn’,param
237,46,3,tol,0.0001,param
238,46,4,enet_tol,0.0001,param
239,46,5,max_iter,100,param
240,46,6,mode,’cd’,param
241,46,7,n_jobs,None,param
242,46,8,verbose,False,param
243,46,9,assume_centered,False,param
244,47,0,store_precision,True,param
245,47,1,assume_centered,False,param
246,47,2,block_size,1000,param
247,48,0,store_precision,True,param
248,48,1,assume_centered,False,param
249,48,2,support_fraction,None,param
250,48,3,random_state,None,param
251,49,0,store_precision,True,param
252,49,1,assume_centered,False,param
253,50,0,store_precision,True,param
254,50,1,assume_centered,False,param
255,50,2,shrinkage,0.1,param
256,51,0,X,UNDEF,param
257,51,1,assume_centered,False,param
258,52,0,emp_cov,UNDEF,param
259,52,1,alpha,UNDEF,param
260,52,2,cov_init,None,param
261,52,3,mode,’cd’,param
262,52,4,tol,0.0001,param
263,52,5,enet_tol,0.0001,param
264,52,6,max_iter,100,param
265,52,7,verbose,False,param
266,52,8,return_costs,False,param
267,52,9,eps,2.22044604925031E-16,param
268,52,10,return_n_iter,False,param
269,53,0,X,UNDEF,param
270,53,1,assume_centered,False,param
271,53,2,block_size,1000,param
272,54,0,X,UNDEF,param
273,54,1,assume_centered,False,param
274,55,0,emp_cov,UNDEF,param
275,55,1,shrinkage,0.1,param
276,56,0,n_components,2,param
277,56,1,scale,True,param
278,56,2,max_iter,500,param
279,56,3,tol,1E-06,param
280,56,4,copy,True,param
281,57,0,n_components,2,param
282,57,1,scale,True,param
283,57,2,algorithm,’nipals’,param
284,57,3,max_iter,500,param
285,57,4,tol,1E-06,param
286,57,5,copy,True,param
287,58,0,n_components,2,param
288,58,1,scale,True,param
289,58,2,max_iter,500,param
290,58,3,tol,1E-06,param
291,58,4,copy,True,param
292,59,0,n_components,2,param
293,59,1,scale,True,param
294,59,2,copy,True,param
295,60,0,data_home,None,param
296,61,0,X,UNDEF,param
297,61,1,y,UNDEF,param
298,61,2,f,UNDEF,param
299,61,3,zero_based,True,param
300,61,4,comment,None,param
301,61,5,query_id,None,param
302,61,6,multilabel,False,param
303,62,0,data_home,None,param
304,62,1,subset,’train’,param
305,62,2,categories,None,param
306,62,3,shuffle,True,param
307,62,4,random_state,42,param
308,62,5,remove,(),param
309,62,6,download_if_missing,True,param
310,63,0,subset,’train’,param
311,63,1,remove,(),param
312,63,2,data_home,None,param
313,63,3,download_if_missing,True,param
314,63,4,return_X_y,False,param
315,64,0,data_home,None,param
316,64,1,download_if_missing,True,param
317,64,2,return_X_y,False,param
318,65,0,data_home,None,param
319,65,1,download_if_missing,True,param
320,65,2,random_state,None,param
321,65,3,shuffle,False,param
322,65,4,return_X_y,False,param
323,66,0,subset,None,param
324,66,1,data_home,None,param
325,66,2,shuffle,False,param
326,66,3,random_state,None,param
327,66,4,percent10,True,param
328,66,5,download_if_missing,True,param
329,66,6,return_X_y,False,param
330,67,0,subset,’train’,param
331,67,1,data_home,None,param
332,67,2,funneled,True,param
333,67,3,resize,0.5,param
334,67,4,color,False,param
335,67,5,slice_,(slice(70,param
336,67,6,195,UNDEF,param
337,67,7,None),UNDEF,param
338,67,8,slice(78,UNDEF,param
339,67,9,172,UNDEF,param
340,67,10,None)),UNDEF,param
341,67,11,download_if_missing,True,param
342,68,0,data_home,None,param
343,68,1,funneled,True,param
344,68,2,resize,0.5,param
345,68,3,min_faces_per_person,0,param
346,68,4,color,False,param
347,68,5,slice_,(slice(70,param
348,68,6,195,UNDEF,param
349,68,7,None),UNDEF,param
350,68,8,slice(78,UNDEF,param
351,68,9,172,UNDEF,param
352,68,10,None)),UNDEF,param
353,68,11,download_if_missing,True,param
354,68,12,return_X_y,False,param
355,69,0,data_home,None,param
356,69,1,shuffle,False,param
357,69,2,random_state,0,param
358,69,3,download_if_missing,True,param
359,70,0,name,None,param
360,70,1,version,’active’,param
361,70,2,data_id,None,param
362,70,3,data_home,None,param
363,70,4,target_column,’default-target’,param
364,70,5,cache,True,param
365,70,6,return_X_y,False,param
366,71,0,data_home,None,param
367,71,1,subset,’all’,param
368,71,2,download_if_missing,True,param
369,71,3,random_state,None,param
370,71,4,shuffle,False,param
371,71,5,return_X_y,False,param
372,72,0,data_home,None,param
373,72,1,download_if_missing,True,param
374,73,0,data_home,None,param
375,74,0,return_X_y,False,param
376,75,0,return_X_y,False,param
377,76,0,return_X_y,False,param
378,77,0,n_class,10,param
379,77,1,return_X_y,False,param
380,78,0,container_path,UNDEF,param
381,78,1,description,None,param
382,78,2,categories,None,param
383,78,3,load_content,True,param
384,78,4,shuffle,True,param
385,78,5,encoding,None,param
386,78,6,decode_error,’strict’,param
387,78,7,random_state,0,param
388,79,0,return_X_y,False,param
389,80,0,return_X_y,False,param
390,81,0,image_name,UNDEF,param
391,83,0,f,UNDEF,param
392,83,1,n_features,None,param
393,83,2,dtype,<class ‘numpy.float64’>,param
394,83,3,multilabel,False,param
395,83,4,zero_based,’auto’,param
396,83,5,query_id,False,param
397,83,6,offset,0,param
398,83,7,length,-1,param
399,84,0,files,UNDEF,param
400,84,1,n_features,None,param
401,84,2,dtype,<class ‘numpy.float64’>,param
402,84,3,multilabel,False,param
403,84,4,zero_based,’auto’,param
404,84,5,query_id,False,param
405,84,6,offset,0,param
406,84,7,length,-1,param
407,85,0,return_X_y,False,param
408,86,0,shape,UNDEF,param
409,86,1,n_clusters,UNDEF,param
410,86,2,noise,0,param
411,86,3,minval,10,param
412,86,4,maxval,100,param
413,86,5,shuffle,True,param
414,86,6,random_state,None,param
415,87,0,n_samples,100,param
416,87,1,n_features,2,param
417,87,2,centers,None,param
418,87,3,cluster_std,1,param
419,87,4,center_box,(-10.0,param
420,87,5,10.0),UNDEF,param
421,87,6,shuffle,True,param
422,87,7,random_state,None,param
423,88,0,shape,UNDEF,param
424,88,1,n_clusters,UNDEF,param
425,88,2,noise,0,param
426,88,3,minval,10,param
427,88,4,maxval,100,param
428,88,5,shuffle,True,param
429,88,6,random_state,None,param
430,89,0,n_samples,100,param
431,89,1,shuffle,True,param
432,89,2,noise,None,param
433,89,3,random_state,None,param
434,89,4,factor,0.8,param
435,90,0,n_samples,100,param
436,90,1,n_features,20,param
437,90,2,n_informative,2,param
438,90,3,n_redundant,2,param
439,90,4,n_repeated,0,param
440,90,5,n_classes,2,param
441,90,6,n_clusters_per_class,2,param
442,90,7,weights,None,param
443,90,8,flip_y,0.01,param
444,90,9,class_sep,1,param
445,90,10,hypercube,True,param
446,90,11,shift,0,param
447,90,12,scale,1,param
448,90,13,shuffle,True,param
449,90,14,random_state,None,param
450,91,0,n_samples,100,param
451,91,1,n_features,10,param
452,91,2,noise,0,param
453,91,3,random_state,None,param
454,92,0,n_samples,100,param
455,92,1,noise,0,param
456,92,2,random_state,None,param
457,93,0,n_samples,100,param
458,93,1,noise,0,param
459,93,2,random_state,None,param
460,94,0,mean,None,param
461,94,1,cov,1,param
462,94,2,n_samples,100,param
463,94,3,n_features,2,param
464,94,4,n_classes,3,param
465,94,5,shuffle,True,param
466,94,6,random_state,None,param
467,95,0,n_samples,12000,param
468,95,1,random_state,None,param
469,96,0,n_samples,100,param
470,96,1,n_features,100,param
471,96,2,effective_rank,10,param
472,96,3,tail_strength,0.5,param
473,96,4,random_state,None,param
474,97,0,n_samples,100,param
475,97,1,shuffle,True,param
476,97,2,noise,None,param
477,97,3,random_state,None,param
478,98,0,n_samples,100,param
479,98,1,n_features,20,param
480,98,2,n_classes,5,param
481,98,3,n_labels,2,param
482,98,4,length,50,param
483,98,5,allow_unlabeled,True,param
484,98,6,sparse,False,param
485,98,7,return_indicator,’dense’,param
486,98,8,return_distributions,False,param
487,98,9,random_state,None,param
488,99,0,n_samples,100,param
489,99,1,n_features,100,param
490,99,2,n_informative,10,param
491,99,3,n_targets,1,param
492,99,4,bias,0,param
493,99,5,effective_rank,None,param
494,99,6,tail_strength,0.5,param
495,99,7,noise,0,param
496,99,8,shuffle,True,param
497,99,9,coef,False,param
498,99,10,random_state,None,param
499,100,0,n_samples,100,param
500,100,1,noise,0,param
501,100,2,random_state,None,param
502,101,0,n_samples,UNDEF,param
503,101,1,n_components,UNDEF,param
504,101,2,n_features,UNDEF,param
505,101,3,n_nonzero_coefs,UNDEF,param
506,101,4,random_state,None,param
507,102,0,dim,1,param
508,102,1,alpha,0.95,param
509,102,2,norm_diag,False,param
510,102,3,smallest_coef,0.1,param
511,102,4,largest_coef,0.9,param
512,102,5,random_state,None,param
513,103,0,n_samples,100,param
514,103,1,n_features,10,param
515,103,2,random_state,None,param
516,104,0,n_dim,UNDEF,param
517,104,1,random_state,None,param
518,105,0,n_samples,100,param
519,105,1,noise,0,param
520,105,2,random_state,None,param
521,106,0,n_components,None,param
522,106,1,alpha,1,param
523,106,2,max_iter,1000,param
524,106,3,tol,1E-08,param
525,106,4,fit_algorithm,’lars’,param
526,106,5,transform_algorithm,’omp’,param
527,106,6,transform_n_nonzero_coefs,None,param
528,106,7,transform_alpha,None,param
529,106,8,n_jobs,None,param
530,106,9,code_init,None,param
531,106,10,dict_init,None,param
532,106,11,verbose,False,param
533,106,12,split_sign,False,param
534,106,13,random_state,None,param
535,106,14,positive_code,False,param
536,106,15,positive_dict,False,param
537,107,0,n_components,None,param
538,107,1,tol,0.01,param
539,107,2,copy,True,param
540,107,3,max_iter,1000,param
541,107,4,noise_variance_init,None,param
542,107,5,svd_method,’randomized’,param
543,107,6,iterated_power,3,param
544,107,7,random_state,0,param
545,108,0,n_components,None,param
546,108,1,algorithm,’parallel’,param
547,108,2,whiten,True,param
548,108,3,fun,’logcosh’,param
549,108,4,fun_args,None,param
550,108,5,max_iter,200,param
551,108,6,tol,0.0001,param
552,108,7,w_init,None,param
553,108,8,random_state,None,param
554,109,0,n_components,None,param
555,109,1,whiten,False,param
556,109,2,copy,True,param
557,109,3,batch_size,None,param
558,110,0,n_components,None,param
559,110,1,kernel,’linear’,param
560,110,2,gamma,None,param
561,110,3,degree,3,param
562,110,4,coef0,1,param
563,110,5,kernel_params,None,param
564,110,6,alpha,1,param
565,110,7,fit_inverse_transform,False,param
566,110,8,eigen_solver,’auto’,param
567,110,9,tol,0,param
568,110,10,max_iter,None,param
569,110,11,remove_zero_eig,False,param
570,110,12,random_state,None,param
571,110,13,copy_X,True,param
572,110,14,n_jobs,None,param
573,111,0,n_components,10,param
574,111,1,doc_topic_prior,None,param
575,111,2,topic_word_prior,None,param
576,111,3,learning_method,’batch’,param
577,111,4,learning_decay,0.7,param
578,111,5,learning_offset,10,param
579,111,6,max_iter,10,param
580,111,7,batch_size,128,param
581,111,8,evaluate_every,-1,param
582,111,9,total_samples,1000000,param
583,111,10,perp_tol,0.1,param
584,111,11,mean_change_tol,0.001,param
585,111,12,max_doc_update_iter,100,param
586,111,13,n_jobs,None,param
587,111,14,verbose,0,param
588,111,15,random_state,None,param
589,112,0,n_components,None,param
590,112,1,alpha,1,param
591,112,2,n_iter,1000,param
592,112,3,fit_algorithm,’lars’,param
593,112,4,n_jobs,None,param
594,112,5,batch_size,3,param
595,112,6,shuffle,True,param
596,112,7,dict_init,None,param
597,112,8,transform_algorithm,’omp’,param
598,112,9,transform_n_nonzero_coefs,None,param
599,112,10,transform_alpha,None,param
600,112,11,verbose,False,param
601,112,12,split_sign,False,param
602,112,13,random_state,None,param
603,112,14,positive_code,False,param
604,112,15,positive_dict,False,param
605,113,0,n_components,None,param
606,113,1,alpha,1,param
607,113,2,ridge_alpha,0.01,param
608,113,3,n_iter,100,param
609,113,4,callback,None,param
610,113,5,batch_size,3,param
611,113,6,verbose,False,param
612,113,7,shuffle,True,param
613,113,8,n_jobs,None,param
614,113,9,method,’lars’,param
615,113,10,random_state,None,param
616,113,11,normalize_components,False,param
617,114,0,n_components,None,param
618,114,1,init,None,param
619,114,2,solver,’cd’,param
620,114,3,beta_loss,’frobenius’,param
621,114,4,tol,0.0001,param
622,114,5,max_iter,200,param
623,114,6,random_state,None,param
624,114,7,alpha,0,param
625,114,8,l1_ratio,0,param
626,114,9,verbose,0,param
627,114,10,shuffle,False,param
628,115,0,n_components,None,param
629,115,1,copy,True,param
630,115,2,whiten,False,param
631,115,3,svd_solver,’auto’,param
632,115,4,tol,0,param
633,115,5,iterated_power,’auto’,param
634,115,6,random_state,None,param
635,116,0,n_components,None,param
636,116,1,alpha,1,param
637,116,2,ridge_alpha,0.01,param
638,116,3,max_iter,1000,param
639,116,4,tol,1E-08,param
640,116,5,method,’lars’,param
641,116,6,n_jobs,None,param
642,116,7,U_init,None,param
643,116,8,V_init,None,param
644,116,9,verbose,False,param
645,116,10,random_state,None,param
646,116,11,normalize_components,False,param
647,117,0,dictionary,UNDEF,param
648,117,1,transform_algorithm,’omp’,param
649,117,2,transform_n_nonzero_coefs,None,param
650,117,3,transform_alpha,None,param
651,117,4,split_sign,False,param
652,117,5,n_jobs,None,param
653,117,6,positive_code,False,param
654,118,0,n_components,2,param
655,118,1,algorithm,’randomized’,param
656,118,2,n_iter,5,param
657,118,3,random_state,None,param
658,118,4,tol,0,param
659,119,0,X,UNDEF,param
660,119,1,n_components,UNDEF,param
661,119,2,alpha,UNDEF,param
662,119,3,max_iter,100,param
663,119,4,tol,1E-08,param
664,119,5,method,’lars’,param
665,119,6,n_jobs,None,param
666,119,7,dict_init,None,param
667,119,8,code_init,None,param
668,119,9,callback,None,param
669,119,10,verbose,False,param
670,119,11,random_state,None,param
671,119,12,return_n_iter,False,param
672,119,13,positive_dict,False,param
673,119,14,positive_code,False,param
674,120,0,X,UNDEF,param
675,120,1,n_components,2,param
676,120,2,alpha,1,param
677,120,3,n_iter,100,param
678,120,4,return_code,True,param
679,120,5,dict_init,None,param
680,120,6,callback,None,param
681,120,7,batch_size,3,param
682,120,8,verbose,False,param
683,120,9,shuffle,True,param
684,120,10,n_jobs,None,param
685,120,11,method,’lars’,param
686,120,12,iter_offset,0,param
687,120,13,random_state,None,param
688,120,14,return_inner_stats,False,param
689,120,15,inner_stats,None,param
690,120,16,return_n_iter,False,param
691,120,17,positive_dict,False,param
692,120,18,positive_code,False,param
693,121,0,X,UNDEF,param
694,121,1,n_components,None,param
695,121,2,algorithm,’parallel’,param
696,121,3,whiten,True,param
697,121,4,fun,’logcosh’,param
698,121,5,fun_args,None,param
699,121,6,max_iter,200,param
700,121,7,tol,0.0001,param
701,121,8,w_init,None,param
702,121,9,random_state,None,param
703,121,10,return_X_mean,False,param
704,121,11,compute_sources,True,param
705,121,12,return_n_iter,False,param
706,122,0,X,UNDEF,param
707,122,1,W,None,param
708,122,2,H,None,param
709,122,3,n_components,None,param
710,122,4,init,’warn’,param
711,122,5,update_H,True,param
712,122,6,solver,’cd’,param
713,122,7,beta_loss,’frobenius’,param
714,122,8,tol,0.0001,param
715,122,9,max_iter,200,param
716,122,10,alpha,0,param
717,122,11,l1_ratio,0,param
718,122,12,regularization,None,param
719,122,13,random_state,None,param
720,122,14,verbose,0,param
721,122,15,shuffle,False,param
722,123,0,X,UNDEF,param
723,123,1,dictionary,UNDEF,param
724,123,2,gram,None,param
725,123,3,cov,None,param
726,123,4,algorithm,’lasso_lars’,param
727,123,5,n_nonzero_coefs,None,param
728,123,6,alpha,None,param
729,123,7,copy_cov,True,param
730,123,8,init,None,param
731,123,9,max_iter,1000,param
732,123,10,n_jobs,None,param
733,123,11,check_input,True,param
734,123,12,verbose,0,param
735,123,13,positive,False,param
736,124,0,solver,’svd’,param
737,124,1,shrinkage,None,param
738,124,2,priors,None,param
739,124,3,n_components,None,param
740,124,4,store_covariance,False,param
741,124,5,tol,0.0001,param
742,125,0,priors,None,param
743,125,1,reg_param,0,param
744,125,2,store_covariance,False,param
745,125,3,tol,0.0001,param
746,126,0,strategy,’stratified’,param
747,126,1,random_state,None,param
748,126,2,constant,None,param
749,127,0,strategy,’mean’,param
750,127,1,constant,None,param
751,127,2,quantile,None,param
752,128,0,base_estimator,None,param
753,128,1,n_estimators,50,param
754,128,2,learning_rate,1,param
755,128,3,algorithm,’SAMME.R’,param
