id,signature_id,att_order,att_name,att_default_value,att_purpose
1462,231,6,verbose,0,param
1463,231,7,eta0,1,param
1464,231,8,n_jobs,None,param
1465,231,9,random_state,0,param
1466,231,10,early_stopping,False,param
1467,231,11,validation_fraction,0.1,param
1468,231,12,n_iter_no_change,5,param
1469,231,13,class_weight,None,param
1470,231,14,warm_start,False,param
1471,232,0,base_estimator,None,param
1472,232,1,min_samples,None,param
1473,232,2,residual_threshold,None,param
1474,232,3,is_data_valid,None,param
1475,232,4,is_model_valid,None,param
1476,232,5,max_trials,100,param
1477,232,6,max_skips,inf,param
1478,232,7,stop_n_inliers,inf,param
1479,232,8,stop_score,inf,param
1480,232,9,stop_probability,0.99,param
1481,232,10,loss,’absolute_loss’,param
1482,232,11,random_state,None,param
1483,233,0,alpha,1,param
1484,233,1,fit_intercept,True,param
1485,233,2,normalize,False,param
1486,233,3,copy_X,True,param
1487,233,4,max_iter,None,param
1488,233,5,tol,0.001,param
1489,233,6,solver,’auto’,param
1490,233,7,random_state,None,param
1491,234,0,alpha,1,param
1492,234,1,fit_intercept,True,param
1493,234,2,normalize,False,param
1494,234,3,copy_X,True,param
1495,234,4,max_iter,None,param
1496,234,5,tol,0.001,param
1497,234,6,class_weight,None,param
1498,234,7,solver,’auto’,param
1499,234,8,random_state,None,param
1500,235,0,alphas,(0.1,param
1501,235,1,1,UNDEF,param
1502,235,2,10.0),UNDEF,param
1503,235,3,fit_intercept,True,param
1504,235,4,normalize,False,param
1505,235,5,scoring,None,param
1506,235,6,cv,None,param
1507,235,7,class_weight,None,param
1508,235,8,store_cv_values,False,param
1509,236,0,alphas,(0.1,param
1510,236,1,1,UNDEF,param
1511,236,2,10.0),UNDEF,param
1512,236,3,fit_intercept,True,param
1513,236,4,normalize,False,param
1514,236,5,scoring,None,param
1515,236,6,cv,None,param
1516,236,7,gcv_mode,None,param
1517,236,8,store_cv_values,False,param
1518,237,0,loss,’hinge’,param
1519,237,1,penalty,’l2’,param
1520,237,2,alpha,0.0001,param
1521,237,3,l1_ratio,0.15,param
1522,237,4,fit_intercept,True,param
1523,237,5,max_iter,1000,param
1524,237,6,tol,0.001,param
1525,237,7,shuffle,True,param
1526,237,8,verbose,0,param
1527,237,9,epsilon,0.1,param
1528,237,10,n_jobs,None,param
1529,237,11,random_state,None,param
1530,237,12,learning_rate,’optimal’,param
1531,237,13,eta0,0,param
1532,237,14,power_t,0.5,param
1533,237,15,early_stopping,False,param
1534,237,16,validation_fraction,0.1,param
1535,237,17,n_iter_no_change,5,param
1536,237,18,class_weight,None,param
1537,237,19,warm_start,False,param
1538,237,20,average,False,param
1539,238,0,loss,’squared_loss’,param
1540,238,1,penalty,’l2’,param
1541,238,2,alpha,0.0001,param
1542,238,3,l1_ratio,0.15,param
1543,238,4,fit_intercept,True,param
1544,238,5,max_iter,1000,param
1545,238,6,tol,0.001,param
1546,238,7,shuffle,True,param
1547,238,8,verbose,0,param
1548,238,9,epsilon,0.1,param
1549,238,10,random_state,None,param
1550,238,11,learning_rate,’invscaling’,param
1551,238,12,eta0,0.01,param
1552,238,13,power_t,0.25,param
1553,238,14,early_stopping,False,param
1554,238,15,validation_fraction,0.1,param
1555,238,16,n_iter_no_change,5,param
1556,238,17,warm_start,False,param
1557,238,18,average,False,param
1558,239,0,fit_intercept,True,param
1559,239,1,copy_X,True,param
1560,239,2,max_subpopulation,10000,param
1561,239,3,n_subsamples,None,param
1562,239,4,max_iter,300,param
1563,239,5,tol,0.001,param
1564,239,6,random_state,None,param
1565,239,7,n_jobs,None,param
1566,239,8,verbose,False,param
1567,240,0,X,UNDEF,param
1568,240,1,y,UNDEF,param
1569,240,2,l1_ratio,0.5,param
1570,240,3,eps,0.001,param
1571,240,4,n_alphas,100,param
1572,240,5,alphas,None,param
1573,240,6,precompute,’auto’,param
1574,240,7,Xy,None,param
1575,240,8,copy_X,True,param
1576,240,9,coef_init,None,param
1577,240,10,verbose,False,param
1578,240,11,return_n_iter,False,param
1579,240,12,positive,False,param
1580,240,13,check_input,True,param
1581,240,14,**params,UNDEF,param
1582,241,0,X,UNDEF,param
1583,241,1,y,UNDEF,param
1584,241,2,Xy,None,param
1585,241,3,Gram,None,param
1586,241,4,max_iter,500,param
1587,241,5,alpha_min,0,param
1588,241,6,method,’lar’,param
1589,241,7,copy_X,True,param
1590,241,8,eps,2.22044604925031E-16,param
1591,241,9,copy_Gram,True,param
1592,241,10,verbose,0,param
1593,241,11,return_path,True,param
1594,241,12,return_n_iter,False,param
1595,241,13,positive,False,param
1596,242,0,Xy,UNDEF,param
1597,242,1,Gram,UNDEF,param
1598,242,2,n_samples,UNDEF,param
1599,242,3,max_iter,500,param
1600,242,4,alpha_min,0,param
1601,242,5,method,’lar’,param
1602,242,6,copy_X,True,param
1603,242,7,eps,2.22044604925031E-16,param
1604,242,8,copy_Gram,True,param
1605,242,9,verbose,0,param
1606,242,10,return_path,True,param
1607,242,11,return_n_iter,False,param
1608,242,12,positive,False,param
1609,243,0,X,UNDEF,param
1610,243,1,y,UNDEF,param
1611,243,2,eps,0.001,param
1612,243,3,n_alphas,100,param
1613,243,4,alphas,None,param
1614,243,5,precompute,’auto’,param
1615,243,6,Xy,None,param
1616,243,7,copy_X,True,param
1617,243,8,coef_init,None,param
1618,243,9,verbose,False,param
1619,243,10,return_n_iter,False,param
1620,243,11,positive,False,param
1621,243,12,**params,UNDEF,param
1622,244,0,X,UNDEF,param
1623,244,1,y,UNDEF,param
1624,244,2,n_nonzero_coefs,None,param
1625,244,3,tol,None,param
1626,244,4,precompute,False,param
1627,244,5,copy_X,True,param
1628,244,6,return_path,False,param
1629,244,7,return_n_iter,False,param
1630,245,0,Gram,UNDEF,param
1631,245,1,Xy,UNDEF,param
1632,245,2,n_nonzero_coefs,None,param
1633,245,3,tol,None,param
1634,245,4,norms_squared,None,param
1635,245,5,copy_Gram,True,param
1636,245,6,copy_Xy,True,param
1637,245,7,return_path,False,param
1638,245,8,return_n_iter,False,param
1639,246,0,X,UNDEF,param
1640,246,1,y,UNDEF,param
1641,246,2,alpha,UNDEF,param
1642,246,3,sample_weight,None,param
1643,246,4,solver,’auto’,param
1644,246,5,max_iter,None,param
1645,246,6,tol,0.001,param
1646,246,7,verbose,0,param
1647,246,8,random_state,None,param
1648,246,9,return_n_iter,False,param
1649,246,10,return_intercept,False,param
1650,246,11,check_input,True,param
1651,247,0,n_neighbors,5,param
1652,247,1,n_components,2,param
1653,247,2,eigen_solver,’auto’,param
1654,247,3,tol,0,param
1655,247,4,max_iter,None,param
1656,247,5,path_method,’auto’,param
1657,247,6,neighbors_algorithm,’auto’,param
1658,247,7,n_jobs,None,param
1659,248,0,n_neighbors,5,param
1660,248,1,n_components,2,param
1661,248,2,reg,0.001,param
1662,248,3,eigen_solver,’auto’,param
1663,248,4,tol,1E-06,param
1664,248,5,max_iter,100,param
1665,248,6,method,’standard’,param
1666,248,7,hessian_tol,0.0001,param
1667,248,8,modified_tol,1E-12,param
1668,248,9,neighbors_algorithm,’auto’,param
1669,248,10,random_state,None,param
1670,248,11,n_jobs,None,param
1671,249,0,n_components,2,param
1672,249,1,metric,True,param
1673,249,2,n_init,4,param
1674,249,3,max_iter,300,param
1675,249,4,verbose,0,param
1676,249,5,eps,0.001,param
1677,249,6,n_jobs,None,param
1678,249,7,random_state,None,param
1679,249,8,dissimilarity,’euclidean’,param
1680,250,0,n_components,2,param
1681,250,1,affinity,’nearest_neighbors’,param
1682,250,2,gamma,None,param
1683,250,3,random_state,None,param
1684,250,4,eigen_solver,None,param
1685,250,5,n_neighbors,None,param
1686,250,6,n_jobs,None,param
1687,251,0,n_components,2,param
1688,251,1,perplexity,30,param
1689,251,2,early_exaggeration,12,param
1690,251,3,learning_rate,200,param
1691,251,4,n_iter,1000,param
1692,251,5,n_iter_without_progress,300,param
1693,251,6,min_grad_norm,1E-07,param
1694,251,7,metric,’euclidean’,param
1695,251,8,init,’random’,param
1696,251,9,verbose,0,param
1697,251,10,random_state,None,param
1698,251,11,method,’barnes_hut’,param
1699,251,12,angle,0.5,param
1700,252,0,X,UNDEF,param
1701,252,1,n_neighbors,UNDEF,param
1702,252,2,n_components,UNDEF,param
1703,252,3,reg,0.001,param
1704,252,4,eigen_solver,’auto’,param
1705,252,5,tol,1E-06,param
1706,252,6,max_iter,100,param
1707,252,7,method,’standard’,param
1708,252,8,hessian_tol,0.0001,param
1709,252,9,modified_tol,1E-12,param
1710,252,10,random_state,None,param
1711,252,11,n_jobs,None,param
1712,253,0,dissimilarities,UNDEF,param
1713,253,1,metric,True,param
1714,253,2,n_components,2,param
1715,253,3,init,None,param
1716,253,4,n_init,8,param
1717,253,5,n_jobs,None,param
1718,253,6,max_iter,300,param
1719,253,7,verbose,0,param
1720,253,8,eps,0.001,param
1721,253,9,random_state,None,param
1722,253,10,return_n_iter,False,param
1723,254,0,adjacency,UNDEF,param
1724,254,1,n_components,8,param
1725,254,2,eigen_solver,None,param
1726,254,3,random_state,None,param
1727,254,4,eigen_tol,0,param
1728,254,5,norm_laplacian,True,param
1729,254,6,drop_first,True,param
1730,255,0,estimator,UNDEF,param
1731,255,1,scoring,None,param
1732,255,2,allow_none,False,param
1733,256,0,scoring,UNDEF,param
1734,257,0,score_func,UNDEF,param
1735,257,1,greater_is_better,True,param
1736,257,2,needs_proba,False,param
1737,257,3,needs_threshold,False,param
1738,257,4,**kwargs,UNDEF,param
1739,258,0,y_true,UNDEF,param
1740,258,1,y_pred,UNDEF,param
1741,258,2,normalize,True,param
1742,258,3,sample_weight,None,param
1743,259,0,x,UNDEF,param
1744,259,1,y,UNDEF,param
1745,259,2,reorder,’deprecated’,param
1746,260,0,y_true,UNDEF,param
1747,260,1,y_score,UNDEF,param
1748,260,2,average,’macro’,param
1749,260,3,pos_label,1,param
1750,260,4,sample_weight,None,param
1751,261,0,y_true,UNDEF,param
1752,261,1,y_pred,UNDEF,param
1753,261,2,sample_weight,None,param
1754,261,3,adjusted,False,param
1755,262,0,y_true,UNDEF,param
1756,262,1,y_prob,UNDEF,param
1757,262,2,sample_weight,None,param
1758,262,3,pos_label,None,param
1759,263,0,y_true,UNDEF,param
1760,263,1,y_pred,UNDEF,param
1761,263,2,labels,None,param
1762,263,3,target_names,None,param
1763,263,4,sample_weight,None,param
1764,263,5,digits,2,param
1765,263,6,output_dict,False,param
1766,264,0,y1,UNDEF,param
1767,264,1,y2,UNDEF,param
1768,264,2,labels,None,param
1769,264,3,weights,None,param
1770,264,4,sample_weight,None,param
1771,265,0,y_true,UNDEF,param
1772,265,1,y_pred,UNDEF,param
1773,265,2,labels,None,param
1774,265,3,sample_weight,None,param
1775,266,0,y_true,UNDEF,param
1776,266,1,y_pred,UNDEF,param
1777,266,2,labels,None,param
1778,266,3,pos_label,1,param
1779,266,4,average,’binary’,param
1780,266,5,sample_weight,None,param
1781,267,0,y_true,UNDEF,param
1782,267,1,y_pred,UNDEF,param
1783,267,2,beta,UNDEF,param
1784,267,3,labels,None,param
1785,267,4,pos_label,1,param
1786,267,5,average,’binary’,param
1787,267,6,sample_weight,None,param
1788,268,0,y_true,UNDEF,param
1789,268,1,y_pred,UNDEF,param
1790,268,2,labels,None,param
1791,268,3,sample_weight,None,param
1792,269,0,y_true,UNDEF,param
1793,269,1,pred_decision,UNDEF,param
1794,269,2,labels,None,param
1795,269,3,sample_weight,None,param
1796,270,0,y_true,UNDEF,param
1797,270,1,y_pred,UNDEF,param
1798,270,2,labels,None,param
1799,270,3,pos_label,1,param
1800,270,4,average,’binary’,param
1801,270,5,sample_weight,None,param
1802,271,0,y_true,UNDEF,param
1803,271,1,y_pred,UNDEF,param
1804,271,2,eps,1E-15,param
1805,271,3,normalize,True,param
1806,271,4,sample_weight,None,param
1807,271,5,labels,None,param
1808,272,0,y_true,UNDEF,param
1809,272,1,y_pred,UNDEF,param
1810,272,2,sample_weight,None,param
1811,273,0,y_true,UNDEF,param
1812,273,1,y_pred,UNDEF,param
1813,273,2,sample_weight,None,param
1814,273,3,labels,None,param
1815,273,4,samplewise,False,param
1816,274,0,y_true,UNDEF,param
1817,274,1,probas_pred,UNDEF,param
1818,274,2,pos_label,None,param
1819,274,3,sample_weight,None,param
1820,275,0,y_true,UNDEF,param
1821,275,1,y_pred,UNDEF,param
1822,275,2,beta,1,param
1823,275,3,labels,None,param
1824,275,4,pos_label,1,param
1825,275,5,average,None,param
1826,275,6,warn_for,(‘precision’,param
1827,275,7,’recall’,UNDEF,param
1828,275,8,’f-score’),UNDEF,param
1829,275,9,sample_weight,None,param
1830,276,0,y_true,UNDEF,param
1831,276,1,y_pred,UNDEF,param
1832,276,2,labels,None,param
1833,276,3,pos_label,1,param
1834,276,4,average,’binary’,param
1835,276,5,sample_weight,None,param
1836,277,0,y_true,UNDEF,param
1837,277,1,y_pred,UNDEF,param
1838,277,2,labels,None,param
1839,277,3,pos_label,1,param
1840,277,4,average,’binary’,param
1841,277,5,sample_weight,None,param
1842,278,0,y_true,UNDEF,param
1843,278,1,y_score,UNDEF,param
1844,278,2,average,’macro’,param
1845,278,3,sample_weight,None,param
1846,278,4,max_fpr,None,param
1847,279,0,y_true,UNDEF,param
1848,279,1,y_score,UNDEF,param
1849,279,2,pos_label,None,param
1850,279,3,sample_weight,None,param
1851,279,4,drop_intermediate,True,param
1852,280,0,y_true,UNDEF,param
1853,280,1,y_pred,UNDEF,param
1854,280,2,normalize,True,param
1855,280,3,sample_weight,None,param
1856,281,0,y_true,UNDEF,param
1857,281,1,y_pred,UNDEF,param
1858,281,2,sample_weight,None,param
1859,281,3,multioutput,’uniform_average’,param
1860,282,0,y_true,UNDEF,param
1861,282,1,y_pred,UNDEF,param
1862,283,0,y_true,UNDEF,param
1863,283,1,y_pred,UNDEF,param
1864,283,2,sample_weight,None,param
1865,283,3,multioutput,’uniform_average’,param
1866,284,0,y_true,UNDEF,param
1867,284,1,y_pred,UNDEF,param
1868,284,2,sample_weight,None,param
1869,284,3,multioutput,’uniform_average’,param
1870,285,0,y_true,UNDEF,param
1871,285,1,y_pred,UNDEF,param
1872,285,2,sample_weight,None,param
1873,285,3,multioutput,’uniform_average’,param
1874,286,0,y_true,UNDEF,param
1875,286,1,y_pred,UNDEF,param
1876,287,0,y_true,UNDEF,param
1877,287,1,y_pred,UNDEF,param
1878,287,2,sample_weight,None,param
1879,287,3,multioutput,’uniform_average’,param
1880,288,0,y_true,UNDEF,param
1881,288,1,y_score,UNDEF,param
1882,288,2,sample_weight,None,param
1883,289,0,y_true,UNDEF,param
1884,289,1,y_score,UNDEF,param
1885,289,2,sample_weight,None,param
1886,290,0,y_true,UNDEF,param
1887,290,1,y_score,UNDEF,param
1888,290,2,sample_weight,None,param
1889,291,0,labels_true,UNDEF,param
1890,291,1,labels_pred,UNDEF,param
1891,291,2,average_method,’warn’,param
1892,292,0,labels_true,UNDEF,param
1893,292,1,labels_pred,UNDEF,param
1894,293,0,X,UNDEF,param
1895,293,1,labels,UNDEF,param
1896,294,0,X,UNDEF,param
1897,294,1,labels,UNDEF,param
1898,295,0,labels_true,UNDEF,param
1899,295,1,labels_pred,UNDEF,param
1900,296,0,labels_true,UNDEF,param
1901,296,1,labels_pred,UNDEF,param
1902,296,2,eps,None,param
1903,296,3,sparse,False,param
1904,297,0,labels_true,UNDEF,param
1905,297,1,labels_pred,UNDEF,param
1906,297,2,sparse,False,param
1907,298,0,labels_true,UNDEF,param
1908,298,1,labels_pred,UNDEF,param
1909,298,2,beta,1,param
1910,299,0,labels_true,UNDEF,param
1911,299,1,labels_pred,UNDEF,param
1912,300,0,labels_true,UNDEF,param
1913,300,1,labels_pred,UNDEF,param
1914,300,2,contingency,None,param
1915,301,0,labels_true,UNDEF,param
1916,301,1,labels_pred,UNDEF,param
1917,301,2,average_method,’warn’,param
1918,302,0,X,UNDEF,param
1919,302,1,labels,UNDEF,param
1920,302,2,metric,’euclidean’,param
1921,302,3,sample_size,None,param
1922,302,4,random_state,None,param
1923,302,5,**kwds,UNDEF,param
1924,303,0,X,UNDEF,param
1925,303,1,labels,UNDEF,param
1926,303,2,metric,’euclidean’,param
1927,303,3,**kwds,UNDEF,param
1928,304,0,labels_true,UNDEF,param
1929,304,1,labels_pred,UNDEF,param
1930,304,2,beta,1,param
1931,305,0,a,UNDEF,param
1932,305,1,b,UNDEF,param
1933,305,2,similarity,’jaccard’,param
1934,306,0,X,UNDEF,param
1935,306,1,Y,None,param
1936,307,0,X,UNDEF,param
1937,307,1,Y,None,param
1938,307,2,gamma,1,param
1939,308,0,X,UNDEF,param
1940,308,1,Y,None,param
1941,308,2,dense_output,True,param
1942,309,0,X,UNDEF,param
1943,309,1,Y,None,param
1944,311,0,X,UNDEF,param
1945,311,1,Y,None,param
1946,311,2,Y_norm_squared,None,param
1947,311,3,squared,False,param
1948,311,4,X_norm_squared,None,param
1949,312,0,X,UNDEF,param
1950,312,1,Y,None,param
1951,314,0,X,UNDEF,param
1952,314,1,Y,None,param
1953,314,2,gamma,None,param
1954,315,0,X,UNDEF,param
1955,315,1,Y,None,param
1956,315,2,dense_output,True,param
1957,316,0,X,UNDEF,param
1958,316,1,Y,None,param
1959,316,2,sum_over_features,True,param
1960,317,0,X,UNDEF,param
1961,317,1,Y,None,param
1962,317,2,metric,’linear’,param
1963,317,3,filter_params,False,param
1964,317,4,n_jobs,None,param
1965,317,5,**kwds,UNDEF,param
1966,318,0,X,UNDEF,param
1967,318,1,Y,None,param
1968,318,2,degree,3,param
1969,318,3,gamma,None,param
1970,318,4,coef0,1,param
1971,319,0,X,UNDEF,param
1972,319,1,Y,None,param
1973,319,2,gamma,None,param
1974,320,0,X,UNDEF,param
1975,320,1,Y,None,param
1976,320,2,gamma,None,param
1977,320,3,coef0,1,param
1978,321,0,X,UNDEF,param
1979,321,1,Y,UNDEF,param
1980,322,0,X,UNDEF,param
1981,322,1,Y,UNDEF,param
1982,323,0,X,UNDEF,param
1983,323,1,Y,UNDEF,param
1984,324,0,X,UNDEF,param
1985,324,1,Y,UNDEF,param
1986,324,2,metric,’euclidean’,param
1987,324,3,**kwds,UNDEF,param
1988,325,0,X,UNDEF,param
1989,325,1,Y,None,param
1990,325,2,metric,’euclidean’,param
1991,325,3,n_jobs,None,param
1992,325,4,**kwds,UNDEF,param
1993,326,0,X,UNDEF,param
1994,326,1,Y,UNDEF,param
1995,326,2,axis,1,param
1996,326,3,metric,’euclidean’,param
1997,326,4,batch_size,None,param
1998,326,5,metric_kwargs,None,param
1999,327,0,X,UNDEF,param
2000,327,1,Y,UNDEF,param
2001,327,2,axis,1,param
2002,327,3,metric,’euclidean’,param
2003,327,4,batch_size,None,param
2004,327,5,metric_kwargs,None,param
2005,328,0,X,UNDEF,param
2006,328,1,Y,None,param
2007,328,2,reduce_func,None,param
2008,328,3,metric,’euclidean’,param
2009,328,4,n_jobs,None,param
2010,328,5,working_memory,None,param
2011,328,6,**kwds,UNDEF,param
2012,329,0,n_components,1,param
2013,329,1,covariance_type,’full’,param
2014,329,2,tol,0.001,param
2015,329,3,reg_covar,1E-06,param
2016,329,4,max_iter,100,param
2017,329,5,n_init,1,param
2018,329,6,init_params,’kmeans’,param
2019,329,7,weight_concentration_prior_type,’dirichlet_process’,param
2020,329,8,weight_concentration_prior,None,param
2021,329,9,mean_precision_prior,None,param
2022,329,10,mean_prior,None,param
2023,329,11,degrees_of_freedom_prior,None,param
2024,329,12,covariance_prior,None,param
2025,329,13,random_state,None,param
2026,329,14,warm_start,False,param
2027,329,15,verbose,0,param
2028,329,16,verbose_interval,10,param
2029,330,0,n_components,1,param
2030,330,1,covariance_type,’full’,param
2031,330,2,tol,0.001,param
2032,330,3,reg_covar,1E-06,param
2033,330,4,max_iter,100,param
2034,330,5,n_init,1,param
2035,330,6,init_params,’kmeans’,param
2036,330,7,weights_init,None,param
2037,330,8,means_init,None,param
2038,330,9,precisions_init,None,param
2039,330,10,random_state,None,param
2040,330,11,warm_start,False,param
2041,330,12,verbose,0,param
2042,330,13,verbose_interval,10,param
2043,331,0,n_splits,’warn’,param
2044,332,0,n_splits,5,param
2045,332,1,test_size,None,param
2046,332,2,train_size,None,param
2047,332,3,random_state,None,param
2048,333,0,n_splits,’warn’,param
2049,333,1,shuffle,False,param
2050,333,2,random_state,None,param
2051,335,0,n_groups,UNDEF,param
2052,337,0,p,UNDEF,param
2053,338,0,test_fold,UNDEF,param
2054,339,0,n_splits,5,param
2055,339,1,n_repeats,10,param
2056,339,2,random_state,None,param
2057,340,0,n_splits,5,param
2058,340,1,n_repeats,10,param
2059,340,2,random_state,None,param
2060,341,0,n_splits,10,param
2061,341,1,test_size,None,param
2062,341,2,train_size,None,param
2063,341,3,random_state,None,param
2064,342,0,n_splits,’warn’,param
2065,342,1,shuffle,False,param
2066,342,2,random_state,None,param
2067,343,0,n_splits,10,param
2068,343,1,test_size,None,param
2069,343,2,train_size,None,param
2070,343,3,random_state,None,param
2071,344,0,n_splits,’warn’,param
2072,344,1,max_train_size,None,param
2073,345,0,cv,’warn’,param
2074,345,1,y,None,param
2075,345,2,classifier,False,param
2076,346,0,*arrays,UNDEF,param
2077,346,1,**options,UNDEF,param
2078,347,0,estimator,UNDEF,param
2079,347,1,param_grid,UNDEF,param
2080,347,2,scoring,None,param
2081,347,3,n_jobs,None,param
2082,347,4,iid,’warn’,param
2083,347,5,refit,True,param
2084,347,6,cv,’warn’,param
2085,347,7,verbose,0,param
2086,347,8,pre_dispatch,‘2*n_jobs’,param
2087,347,9,error_score,’raise-deprecating’,param
2088,347,10,return_train_score,False,param
2089,348,0,param_grid,UNDEF,param
2090,349,0,param_distributions,UNDEF,param
2091,349,1,n_iter,UNDEF,param
2092,349,2,random_state,None,param
2093,350,0,estimator,UNDEF,param
2094,350,1,param_distributions,UNDEF,param
2095,350,2,n_iter,10,param
2096,350,3,scoring,None,param
2097,350,4,n_jobs,None,param
2098,350,5,iid,’warn’,param
2099,350,6,refit,True,param
2100,350,7,cv,’warn’,param
2101,350,8,verbose,0,param
2102,350,9,pre_dispatch,‘2*n_jobs’,param
2103,350,10,random_state,None,param
2104,350,11,error_score,’raise-deprecating’,param
2105,350,12,return_train_score,False,param
2106,351,0,X,UNDEF,param
2107,351,1,y,UNDEF,param
2108,351,2,estimator,UNDEF,param
2109,351,3,parameters,UNDEF,param
2110,351,4,train,UNDEF,param
2111,351,5,test,UNDEF,param
2112,351,6,scorer,UNDEF,param
2113,351,7,verbose,UNDEF,param
2114,351,8,error_score,’raise-deprecating’,param
2115,351,9,**fit_params,UNDEF,param
2116,352,0,estimator,UNDEF,param
2117,352,1,X,UNDEF,param
2118,352,2,y,None,param
2119,352,3,groups,None,param
2120,352,4,scoring,None,param
2121,352,5,cv,’warn’,param
2122,352,6,n_jobs,None,param
2123,352,7,verbose,0,param
2124,352,8,fit_params,None,param
2125,352,9,pre_dispatch,‘2*n_jobs’,param
2126,352,10,return_train_score,False,param
2127,352,11,return_estimator,False,param
2128,352,12,error_score,’raise-deprecating’,param
2129,353,0,estimator,UNDEF,param
2130,353,1,X,UNDEF,param
2131,353,2,y,None,param
2132,353,3,groups,None,param
2133,353,4,cv,’warn’,param
2134,353,5,n_jobs,None,param
2135,353,6,verbose,0,param
2136,353,7,fit_params,None,param
2137,353,8,pre_dispatch,‘2*n_jobs’,param
2138,353,9,method,’predict’,param
2139,354,0,estimator,UNDEF,param
2140,354,1,X,UNDEF,param
2141,354,2,y,None,param
2142,354,3,groups,None,param
2143,354,4,scoring,None,param
2144,354,5,cv,’warn’,param
2145,354,6,n_jobs,None,param
2146,354,7,verbose,0,param
2147,354,8,fit_params,None,param
2148,354,9,pre_dispatch,‘2*n_jobs’,param
2149,354,10,error_score,’raise-deprecating’,param
2150,355,0,estimator,UNDEF,param
2151,355,1,X,UNDEF,param
2152,355,2,y,UNDEF,param
2153,355,3,groups,None,param
2154,355,4,train_sizes,array([0.1,param
2155,355,5,0.33,UNDEF,param
2156,355,6,0.55,UNDEF,param
2157,355,7,0.78,UNDEF,param
2158,355,8,1.  ]),UNDEF,param
2159,355,9,cv,’warn’,param
2160,355,10,scoring,None,param
2161,355,11,exploit_incremental_learning,False,param
2162,355,12,n_jobs,None,param
2163,355,13,pre_dispatch,’all’,param
2164,355,14,verbose,0,param
2165,355,15,shuffle,False,param
2166,355,16,random_state,None,param
2167,355,17,error_score,’raise-deprecating’,param
2168,356,0,estimator,UNDEF,param
2169,356,1,X,UNDEF,param
2170,356,2,y,UNDEF,param
2171,356,3,groups,None,param
2172,356,4,cv,’warn’,param
2173,356,5,n_permutations,100,param
2174,356,6,n_jobs,None,param
2175,356,7,random_state,0,param
2176,356,8,verbose,0,param
2177,356,9,scoring,None,param
2178,357,0,estimator,UNDEF,param
2179,357,1,X,UNDEF,param
2180,357,2,y,UNDEF,param
2181,357,3,param_name,UNDEF,param
2182,357,4,param_range,UNDEF,param
2183,357,5,groups,None,param
2184,357,6,cv,’warn’,param
2185,357,7,scoring,None,param
2186,357,8,n_jobs,None,param
2187,357,9,pre_dispatch,’all’,param
2188,357,10,verbose,0,param
2189,357,11,error_score,’raise-deprecating’,param
